frame_index,angle_deg
0,170.0126
1,170.1515
2,170.3249
3,170.7206
4,171.0140
5,171.2103
6,171.0869
7,170.9557
8,170.5493
9,170.0578
10,169.5602
11,169.2311
12,168.7436
13,167.8818
14,166.7657
15,165.0779
16,163.0929
17,160.5643
18,158.0470
19,155.2632
20,152.5679
21,150.1472
22,148.1777
23,146.2710
24,144.4471
25,142.9500
26,141.2599
27,139.0297
28,136.4442
29,133.9582
30,131.2052
31,128.1424
32,125.5603
33,123.7944
34,122.1319
35,120.5524
36,119.1704
37,117.5378
38,116.1507
39,114.3001
40,113.0397
41,112.1811
42,111.6577
43,110.5709
44,109.5173
45,107.8040
46,105.7525
47,103.2088
48,100.0349
49,97.1108
50,94.2386
51,91.3648
52,88.8186
53,86.7974
54,84.9480
55,83.1275
56,81.2419
57,79.5097
58,77.9164
59,76.2569
60,74.5949
61,73.1322
62,71.6845
63,70.3923
64,69.3668
65,68.4316
66,67.4296
67,66.2667
68,65.1846
69,63.9380
70,62.4956
71,61.2731
72,59.8954
73,58.3432
74,57.0707
75,56.2350
76,55.4769
77,55.0906
78,55.3343
79,55.3814
80,55.4282
81,55.4505
82,55.5551
83,55.2722
84,54.0474
85,52.6821
86,52.1799
87,51.6006
88,50.8807
89,51.2716
90,51.6862
91,51.2166
92,50.7468
93,50.2677
94,49.5792
95,49.0718
96,48.4976
97,48.0183
98,47.5672
99,47.2901
100,47.0262
101,46.7894
102,46.5257
103,46.3884
104,46.3338
105,46.2216
106,46.2374
107,46.1947
108,46.2403
109,46.2102
110,46.2350
111,46.1444
112,46.0407
113,45.8398
114,45.7899
115,45.6496
116,45.5731
117,45.4886
118,45.1807
119,44.7606
120,44.2860
121,43.8451
122,43.6147
123,43.8628
124,44.5381
125,45.3873
126,46.9270
127,47.6852
128,50.3156
129,53.6168
130,57.4167
131,61.6562
132,68.2428
133,74.1138
134,79.9340
135,86.8918
136,93.9343
137,100.1266
138,105.3958
139,110.2243
140,114.0736
141,117.5430
142,120.7738
143,124.6703
144,128.0274
145,131.7495
146,135.2227
147,138.7915
148,141.6883
149,144.7323
150,147.0115
151,148.9891
152,150.4749
153,151.8221
154,152.9661
155,153.9143
156,154.8931
157,155.7804
158,156.4054
159,157.1671
160,157.8674
161,158.3572
162,159.0027
163,159.4059
164,159.8700
165,160.3014
166,160.5799
167,160.4056
168,160.4208
169,160.2012
170,160.2277
171,160.2991
172,160.3154
173,160.3383
174,160.4808
175,160.3269
176,160.0866
177,159.9549
178,159.7198
179,159.5553
180,159.5602
181,159.7635
182,160.2465
183,160.7256
184,161.4198
185,161.9430
186,162.3692
187,162.6581
188,162.9743
189,162.9155
190,162.8393
191,162.7469
192,162.5936
193,162.4715
194,162.3390
195,162.1297
196,161.7845
197,161.2408
198,160.3293
199,159.2323
200,157.8574
201,156.2816
202,154.4063
203,152.5618
204,150.3675
205,148.2974
206,146.3350
207,144.7430
208,142.8830
209,141.2076
210,139.1181
211,136.7474
212,134.1789
213,131.6637
214,129.0579
215,126.7060
216,124.3184
217,121.4131
218,119.5805
219,117.7823
220,116.1511
221,114.6699
222,113.8545
223,112.1730
224,110.6592
225,109.1582
226,107.7912
227,106.4145
228,104.7128
229,103.2037
230,101.3066
231,99.2595
232,96.3347
233,93.6671
234,90.9788
235,88.9645
236,87.1530
237,86.2734
238,85.4100
239,84.0679
240,82.2950
241,80.4700
242,78.6008
243,76.5623
244,74.2425
245,72.5233
246,70.5268
247,68.4942
248,66.7302
249,65.2685
250,63.2157
251,61.5132
252,59.7333
253,58.1404
254,56.9289
255,56.2043
256,55.6501
257,55.6294
258,55.4913
259,55.2062
260,54.8359
261,55.0318
262,54.3077
263,53.8138
264,53.3691
265,52.6999
266,51.4547
267,51.0387
268,50.4288
269,49.9546
270,49.6039
271,49.2111
272,48.6795
273,48.8929
274,49.0514
275,48.7459
276,48.2866
277,47.7794
278,46.5863
279,45.5456
280,45.1157
281,45.2114
282,45.3584
283,45.6306
284,45.8889
285,46.0756
286,45.9542
287,46.0817
288,45.9207
289,45.7575
290,45.5543
291,45.3221
292,44.9465
293,44.8171
294,44.7074
295,44.6759
296,44.5573
297,44.4384
298,44.4968
299,44.6704
300,44.8228
301,45.5817
302,46.7101
303,48.4087
304,49.7885
305,52.6899
306,55.9792
307,59.8629
308,64.3972
309,71.0648
310,77.3551
311,83.9411
312,90.6702
313,97.0745
314,101.9321
315,106.4515
316,110.7318
317,114.1686
318,116.9823
319,120.8035
320,124.0940
321,126.9832
322,130.4272
323,133.6997
324,136.1156
325,138.6047
326,140.9207
327,142.7980
328,144.8227
329,146.6866
330,148.3892
331,150.0902
332,151.5597
333,152.5681
334,153.3245
335,154.0284
336,154.5740
337,155.0847
338,155.8046
339,156.5574
340,157.1753
341,157.8446
342,158.4758
343,158.9235
344,159.3785
345,159.8109
346,159.9924
347,159.9915
348,160.0865
349,159.9771
350,159.8847
351,159.8242
352,159.7931
353,159.7467
354,159.7036
355,159.6716
356,159.5705
357,159.4340
358,159.1013
359,158.6231
360,157.8503
361,156.8785
362,155.7493
363,154.1325
364,152.3307
365,150.6056
366,148.6823
367,146.6397
368,144.5408
369,142.3936
370,139.6211
371,137.1783
372,135.0453
373,132.9056
374,130.4550
375,128.6557
376,126.9009
377,124.6061
378,122.1890
379,120.5702
380,118.6804
381,116.8197
382,114.6852
383,113.5603
384,112.3499
385,111.1237
386,110.5614
387,109.7219
388,108.0111
389,105.8029
390,103.8665
391,101.0836
392,98.9947
393,97.0504
394,94.7809
395,92.1810
396,89.1523
397,86.0824
398,83.4744
399,81.3093
400,79.3331
401,77.5329
402,75.4771
403,73.2013
404,71.0721
405,69.2015
406,67.9013
407,66.9953
408,66.3967
409,66.0203
410,65.3476
411,64.5182
412,63.9182
413,63.1305
414,62.0672
415,61.1697
416,60.1275
417,58.5526
418,56.9414
419,55.5964
420,54.5144
421,53.4804
422,52.9134
423,52.4656
424,51.9825
425,51.3623
426,50.8351
427,50.3525
428,49.9414
429,49.6415
430,49.3542
431,49.0909
432,48.7986
433,48.4563
434,48.1924
435,48.0596
436,47.8708
437,47.8722
438,48.0872
439,48.2256
440,48.3009
441,48.4822
442,48.4530
443,48.1309
444,47.7338
445,47.2705
446,46.7244
447,46.2029
448,45.8395
449,45.5539
450,45.3179
451,45.0079
452,44.8287
453,44.5548
454,44.3132
455,43.8693
456,43.6260
457,43.6590
458,44.1749
459,45.1647
460,46.8610
461,48.8282
462,50.6523
463,53.2112
464,55.5831
465,58.9130
466,62.6143
467,67.9128
468,72.6694
469,78.3091
470,84.0588
471,90.3236
472,95.5579
473,100.4166
474,104.1666
475,107.6913
476,110.4184
477,113.2252
478,116.9068
479,121.3092
480,125.0299
481,129.2443
482,133.0057
483,136.3140
484,139.4814
485,142.1850
486,144.4412
487,147.0189
488,149.6149
489,151.8677
490,154.0907
491,155.9967
492,157.5084
493,158.6637
494,159.5714
495,160.3808
496,160.9616
497,161.3198
498,161.2475
499,161.0866
500,160.7233
501,160.4238
502,160.1110
503,160.0785
504,160.3295
505,160.6977
506,161.0108
507,161.4504
508,161.7501
509,161.3538
510,161.4359
511,161.3811
512,160.8760
513,160.0961
514,159.4064
515,157.6648
516,155.8970
517,154.0813
518,151.8275
519,149.0353
520,146.6535
521,143.9577
522,140.4287
523,137.6712
524,134.8657
525,131.3368
526,128.3596
527,125.6918
528,122.2099
529,119.6617
530,117.9297
531,115.9561
532,114.2834
533,112.9783
534,111.3321
535,109.3156
536,106.8145
537,104.0039
538,101.2878
539,97.8486
540,93.9509
541,90.1667
542,87.0011
543,83.7961
544,81.2453
545,79.3000
546,77.6826
547,75.9684
548,74.4454
549,73.1019
550,71.7104
551,70.4552
552,69.0804
553,67.5996
554,66.3346
555,65.1350
556,63.7525
557,62.8407
558,61.8951
559,60.5932
560,59.3128
561,58.1267
562,56.7051
563,55.5083
564,54.3227
565,53.0590
566,52.1165
567,51.4626
568,50.8628
569,50.7075
570,50.8967
571,50.9499
572,50.6324
573,50.4342
574,50.0635
575,49.8312
576,49.6733
577,49.7657
578,49.8963
579,49.9599
580,49.6649
581,49.0755
582,48.3975
583,47.6361
584,46.9285
585,46.2471
586,45.5814
587,45.1312
588,44.5289
589,43.8232
590,43.3084
591,43.2657
592,43.5401
593,44.2062
594,45.6388
595,47.5627
596,49.4572
597,51.2748
598,53.5907
599,56.6014
600,60.5275
601,65.4186
602,71.0066
603,76.8574
604,83.5177
605,89.4483
606,95.2567
607,100.6147
608,104.6338
609,107.8445
610,111.4190
611,114.8713
612,118.4796
613,122.6337
614,125.5748
615,128.0792
616,130.4785
617,132.5808
618,135.2294
619,138.6196
620,141.7018
621,144.4473
622,147.0736
623,149.0907
624,150.7401
625,152.2789
626,153.6788
627,155.3870
628,157.1482
629,158.6958
630,160.3016
631,161.7472
632,162.7347
633,163.5498
634,164.1403
635,164.5583
636,164.8242
637,164.9999
638,165.1680
639,165.4130
640,165.6756
641,165.9980
642,166.3352
643,166.6207
644,166.7775
645,166.8077
646,166.7522
647,166.5484
648,166.1890
649,165.6039
650,164.2956
651,162.4138
652,160.3523
653,158.0768
654,155.8501
655,154.0375
656,152.3086
657,150.2571
658,147.6939
659,144.9257
660,141.4109
661,137.8785
662,135.1083
663,131.9501
664,129.2455
665,126.7651
666,123.9656
667,120.5476
668,118.0357
669,115.7183
670,114.0170
671,112.7168
672,111.1141
673,109.5297
674,107.6328
675,105.4802
676,103.2440
677,100.9901
678,98.0130
679,94.3569
680,90.9131
681,87.7447
682,84.4732
683,82.3770
684,80.5731
685,78.7277
686,76.3829
687,74.3240
688,72.1782
689,70.1096
690,67.9363
691,66.3405
692,65.2017
693,63.8154
694,62.3659
695,60.9934
696,59.6164
697,58.1090
698,56.6393
699,55.4793
700,54.6172
701,54.4361
702,54.1221
703,54.0307
704,54.1821
705,54.1910
706,53.6449
707,53.4893
708,53.0344
709,52.4252
710,51.9887
711,51.4012
712,50.6531
713,50.2023
714,50.0193
715,49.8122
716,49.7709
717,49.7146
718,49.4041
719,48.5629
720,47.5715
721,46.5351
722,45.6907
723,45.0808
724,44.8534
725,44.8551
726,44.7831
727,44.6335
728,44.3241
729,43.8931
730,43.5064
731,43.2157
732,42.9552
733,42.8319
734,42.8781
735,42.9300
736,43.0227
737,43.1530
738,43.6461
739,44.8399
740,45.9091
741,47.5214
742,49.7602
743,52.0719
744,53.9946
745,57.2745
746,60.6542
747,64.8060
748,69.5357
749,74.7618
750,80.4196
751,86.7392
752,92.9082
753,98.3978
754,103.7761
755,107.4491
756,110.6893
757,113.3467
758,116.4053
759,119.6788
760,123.4937
761,126.7917
762,130.0636
763,133.2274
764,135.7067
765,138.1623
766,140.6610
767,143.0485
768,145.2373
769,147.5491
770,149.8160
771,152.1680
772,154.5349
773,156.8885
774,158.9476
775,160.5576
776,161.8429
777,162.6514
778,163.1251
779,163.5447
780,163.8562
781,163.9498
782,163.9071
783,163.7949
784,163.5143
785,163.2931
786,163.1477
787,163.0624
788,162.9187
789,162.7979
790,162.5722
791,162.0691
792,161.3875
793,160.4607
794,159.9679
795,159.3417
